clonesize,honeybee,AverageOfUpperTRange,AverageOfLowerTRange,RainingDays,AverageRainingDays,fruitset,fruitmass,seeds,yield,CEII
25.0,0.5,64.7,45.8,24.0,0.39,0.526501878,0.463561831,37.67361372,6591.781181,0.12598581026959388
25.0,0.5,64.7,45.8,34.0,0.56,0.508104246,0.456826317,37.02918026,6150.842053,0.3321845427179959
25.0,0.5,58.2,41.2,24.0,0.39,0.476202171,0.419215723,34.09291711,5544.621725,-0.2987057818529572
25.0,0.5,58.2,41.2,34.0,0.56,0.427020997,0.393418576,31.37824094,4644.601168,-0.09250704940455512
25.0,0.5,71.9,50.8,16.0,0.26,0.548124898,0.475847288,39.18303615,6754.448935,0.42703729861905704
25.0,0.5,71.9,50.8,1.0,0.1,0.565324698,0.482227496,39.82088488,7423.469876,0.11773919994645407
25.0,0.5,79.0,55.9,16.0,0.26,0.53434503,0.468896154,38.34358882,6347.560759,0.8944221534230923
25.0,0.5,79.0,55.9,1.0,0.1,0.560445243,0.483702858,40.12609155,7415.894412,0.5851240547504895
25.0,0.5,71.9,50.8,24.0,0.39,0.512307598,0.457772938,37.12143292,6097.442847,0.5919962845777786
25.0,0.5,71.9,50.8,34.0,0.56,0.450102564,0.428771298,33.76469664,5033.685563,0.7981950170261807
25.0,0.5,79.0,55.9,24.0,0.39,0.436893878,0.423246366,33.3406292,5009.962222,1.059381139381814
25.0,0.5,79.0,55.9,34.0,0.56,0.387861179,0.400831119,30.74970088,3901.989548,1.265579871830216
25.0,0.5,64.7,45.8,16.0,0.26,0.546259537,0.473088807,38.82636429,6919.34518,-0.038973175689127726
25.0,0.5,64.7,45.8,1.0,0.1,0.569329938,0.486931048,40.50451387,7771.010274,-0.3482712743617307
25.0,0.5,58.2,41.2,16.0,0.26,0.498715892,0.431072001,35.18441169,6034.642135,-0.4636647678116787
25.0,0.5,58.2,41.2,1.0,0.1,0.498696418,0.432754792,35.40935334,6189.779795,-0.7729628664842818
25.0,0.5,64.7,45.8,24.0,0.39,0.528899809,0.465807165,37.9611224,6515.305873,0.12598581026959388
25.0,0.5,64.7,45.8,34.0,0.56,0.513772901,0.45807618,37.08458041,5862.805454,0.3321845427179959
25.0,0.5,58.2,41.2,24.0,0.39,0.489723491,0.426371416,34.97653895,5945.89951,-0.2987057818529572
25.0,0.5,58.2,41.2,34.0,0.56,0.449875425,0.413096652,33.23980604,5330.631336,-0.09250704940455512
25.0,0.5,71.9,50.8,16.0,0.26,0.545028739,0.473660277,38.94515185,6707.592585,0.42703729861905704
25.0,0.5,71.9,50.8,1.0,0.1,0.55599359,0.477181542,39.23411184,7007.66825,0.11773919994645407
25.0,0.5,79.0,55.9,16.0,0.26,0.529162599,0.466670798,38.15150253,6594.044595,0.8944221534230923
25.0,0.5,79.0,55.9,1.0,0.1,0.543722877,0.474952374,39.15823782,6687.259259,0.5851240547504895
25.0,0.5,71.9,50.8,24.0,0.39,0.485336051,0.444703745,35.55753695,5605.221001,0.5919962845777786
25.0,0.5,71.9,50.8,34.0,0.56,0.423038771,0.416537797,32.41723682,4710.858646,0.7981950170261807
25.0,0.5,79.0,55.9,24.0,0.39,0.410253857,0.408851197,31.6656798,4418.44126,1.059381139381814
25.0,0.5,79.0,55.9,34.0,0.56,0.363726236,0.391441876,29.73999168,3631.905444,1.265579871830216
25.0,0.5,64.7,45.8,16.0,0.26,0.538604193,0.468763134,38.3177098,6663.000678,-0.038973175689127726
25.0,0.5,64.7,45.8,1.0,0.1,0.558394035,0.478666426,39.44864975,7184.013843,-0.3482712743617307
25.0,0.5,58.2,41.2,16.0,0.26,0.494677622,0.429702536,34.78488765,6292.960756,-0.4636647678116787
25.0,0.5,58.2,41.2,1.0,0.1,0.502842336,0.430368732,35.18597077,6374.444297,-0.7729628664842818
25.0,0.5,64.7,45.8,24.0,0.39,0.5138891,0.458966196,37.20955415,6180.951419,0.12598581026959388
25.0,0.5,64.7,45.8,34.0,0.56,0.496826261,0.447095519,35.75622341,5700.243243,0.3321845427179959
20.0,0.0,71.9,50.8,3.77,0.06,0.380852104,0.39604355,30.05252128,3923.906282,-0.7481225520965168
20.0,0.0,71.9,50.8,3.77,0.06,0.492759727,0.443519907,35.31195693,5718.408168,-0.7481225520965168
20.0,0.25,71.9,50.8,3.77,0.06,0.508675267,0.336240383,24.60174115,4936.36477,-0.2866331516309277
20.0,0.25,71.9,50.8,3.77,0.06,0.559628479,0.364936839,27.10639138,6131.30938,-0.2866331516309277
20.0,0.25,71.9,50.8,3.77,0.06,0.539255853,0.382996774,28.88711983,5686.121958,-0.2866331516309277
20.0,0.537,71.9,50.8,3.77,0.06,0.408178454,0.403204844,30.90686128,4225.961314,0.24315668010356864
20.0,0.25,71.9,50.8,3.77,0.06,0.55788532,0.377596581,28.55641695,6276.410544,-0.2866331516309277
20.0,0.0,71.9,50.8,3.77,0.06,0.192731658,0.445339632,36.04777028,1637.704022,-0.7481225520965168
20.0,0.0,71.9,50.8,3.77,0.06,0.599984054,0.52979144,46.58510536,7575.801245,-0.7481225520965168
20.0,0.0,71.9,50.8,3.77,0.06,0.249334678,0.445339632,36.04777028,2605.696759,-0.7481225520965168
20.0,0.0,71.9,50.8,3.77,0.06,0.361519212,0.389814772,29.55949395,4254.825135,-0.7481225520965168
20.0,0.0,71.9,50.8,3.77,0.06,0.497503209,0.453338519,36.63337572,5449.421199,-0.7481225520965168
20.0,0.0,71.9,50.8,3.77,0.06,0.33592747,0.377011619,28.13589892,3471.192143,-0.7481225520965168
10.0,0.537,71.9,50.8,3.77,0.06,0.486814739,0.42801212,33.44747085,5333.873335,0.24315668010356864
40.0,0.537,71.9,50.8,3.77,0.06,0.342841074,0.377915162,28.46200492,3373.436842,0.24315668010356864
20.0,0.537,71.9,50.8,24.0,0.39,0.404617089,0.40166998,30.74824045,4203.027624,0.6602967158466859
20.0,0.537,65.6,45.3,3.77,0.06,0.401537849,0.399935482,30.58216104,4166.299735,-0.21669974751942267
20.0,0.537,65.6,45.3,24.0,0.39,0.384646205,0.392302807,29.74258268,3943.131681,0.20044028822369458
